product_name,price,rating,url,scraped_at
a light in the attic,51.77,3,https://books.toscrape.com/a-light-in-the-attic_1000/index.html,2026-03-10T10:06:20.559303
tipping the velvet,53.74,1,https://books.toscrape.com/tipping-the-velvet_999/index.html,2026-03-10T10:06:20.559403
soumission,50.1,1,https://books.toscrape.com/soumission_998/index.html,2026-03-10T10:06:20.559493
sharp objects,47.82,4,https://books.toscrape.com/sharp-objects_997/index.html,2026-03-10T10:06:20.559579
sapiens: a brief history of humankind,54.23,5,https://books.toscrape.com/sapiens-a-brief-history-of-humankind_996/index.html,2026-03-10T10:06:20.559684
the requiem red,22.65,1,https://books.toscrape.com/the-requiem-red_995/index.html,2026-03-10T10:06:20.559770
the dirty little secrets of getting your dream job,33.34,4,https://books.toscrape.com/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html,2026-03-10T10:06:20.559857
"the coming woman: a novel based on the life of the infamous feminist, victoria woodhull",17.93,3,https://books.toscrape.com/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html,2026-03-10T10:06:20.559941
the boys in the boat: nine americans and their epic quest for gold at the 1936 berlin olympics,22.6,4,https://books.toscrape.com/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html,2026-03-10T10:06:20.560026
the black maria,52.15,1,https://books.toscrape.com/the-black-maria_991/index.html,2026-03-10T10:06:20.560110
"starving hearts (triangular trade trilogy, #1)",13.99,2,https://books.toscrape.com/starving-hearts-triangular-trade-trilogy-1_990/index.html,2026-03-10T10:06:20.560193
shakespeare's sonnets,20.66,4,https://books.toscrape.com/shakespeares-sonnets_989/index.html,2026-03-10T10:06:20.560278
set me free,17.46,5,https://books.toscrape.com/set-me-free_988/index.html,2026-03-10T10:06:20.560363
scott pilgrim's precious little life (scott pilgrim #1),52.29,5,https://books.toscrape.com/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html,2026-03-10T10:06:20.560449
rip it up and start again,35.02,5,https://books.toscrape.com/rip-it-up-and-start-again_986/index.html,2026-03-10T10:06:20.560542
"our band could be your life: scenes from the american indie underground, 1981-1991",57.25,3,https://books.toscrape.com/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html,2026-03-10T10:06:20.560667
olio,23.88,1,https://books.toscrape.com/olio_984/index.html,2026-03-10T10:06:20.560754
mesaerion: the best science fiction stories 1800-1849,37.59,1,https://books.toscrape.com/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html,2026-03-10T10:06:20.560874
libertarianism for beginners,51.33,2,https://books.toscrape.com/libertarianism-for-beginners_982/index.html,2026-03-10T10:06:20.561103
it's only the himalayas,45.17,2,https://books.toscrape.com/its-only-the-himalayas_981/index.html,2026-03-10T10:06:20.561202
in her wake,12.84,1,https://books.toscrape.com/in-her-wake_980/index.html,2026-03-10T10:06:24.318790
how music works,37.32,2,https://books.toscrape.com/how-music-works_979/index.html,2026-03-10T10:06:24.318886
"foolproof preserving: a guide to small batch jams, jellies, pickles, condiments, and more: a foolproof guide to making small batch jams, jellies, pickles, condiments, and more",30.52,3,https://books.toscrape.com/foolproof-preserving-a-guide-to-small-batch-jams-jellies-pickles-condiments-and-more-a-foolproof-guide-to-making-small-batch-jams-jellies-pickles-condiments-and-more_978/index.html,2026-03-10T10:06:24.318979
chase me (paris nights #2),25.27,5,https://books.toscrape.com/chase-me-paris-nights-2_977/index.html,2026-03-10T10:06:24.319066
